Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
infer/DBRNN_2/bw/bw/while/basic_lstm_cell/LSTMBlockCell     40.22MB (100.00%, 18.34%),     703.13ms (100.00%, 21.05%),      41.74ms (100.00%, 14.03%),     661.39ms (100.00%, 21.74%)
infer/fc-layer/fc/add_63              0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.93%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1551           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             5us (1.93%, 0.00%),             9us (0.59%, 0.00%)
infer/fc-layer/fc/add_638             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_658             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_625             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_662             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_666             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1539           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             5us (1.92%, 0.00%),             9us (0.59%, 0.00%)
infer/fc-layer/fc/add_684             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_688             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.92%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_692             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1535           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             5us (1.91%, 0.00%),             9us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1532           256B (3.49%, 0.00%),            14us (0.71%, 0.00%),             4us (1.91%, 0.00%),            10us (0.59%, 0.00%)
infer/fc-layer/fc/add_581             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_523             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_536             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_544             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_557             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_559             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.91%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_564             0B (0.00%, 0.00%),            14us (0.71%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_568             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1567           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             4us (1.90%, 0.00%),            10us (0.59%, 0.00%)
infer/fc-layer/fc/add_731             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_585             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_59              0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_597             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/MatMul_1561           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             5us (1.90%, 0.00%),             9us (0.59%, 0.00%)
infer/fc-layer/fc/add_601             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.90%, 0.00%),            11us (0.59%, 0.00%)
infer/fc-layer/fc/add_605             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.89%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_1559           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             5us (1.89%, 0.00%),             9us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_1558           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             5us (1.89%, 0.00%),             9us (0.58%, 0.00%)
infer/fc-layer/fc/add_916             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.89%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_873             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.89%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_1508           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             5us (1.89%, 0.00%),             9us (0.58%, 0.00%)
infer/fc-layer/fc/add_882             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.89%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_890             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.89%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_894             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_904             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_908             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_91              0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_869             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_955             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_963             0B (0.00%, 0.00%),            14us (0.70%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_150           256B (3.49%, 0.00%),            14us (0.70%, 0.00%),             4us (1.88%, 0.00%),            10us (0.58%, 0.00%)
infer/fc-layer/fc/add_977             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_981             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.88%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_985             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.87%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_998             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.87%, 0.00%),            11us (0.58%, 0.00%)
_arg_infer/seqLengths_0_1             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             0us (1.87%, 0.00%),            14us (0.58%, 0.00%)
infer/fc-layer/fc/add_80              0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.87%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_1528           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.87%, 0.00%),             9us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_1527           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             4us (1.87%, 0.00%),            10us (0.58%, 0.00%)
infer/fc-layer/fc/MatMul_739           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.87%, 0.00%),             9us (0.58%, 0.00%)
infer/fc-layer/fc/add_739             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.87%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_749             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.87%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_757             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.58%, 0.00%)
infer/fc-layer/fc/add_761             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_152           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             4us (1.86%, 0.00%),            10us (0.57%, 0.00%)
infer/fc-layer/fc/add_519             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_800             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_804             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_753           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.86%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_843             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.86%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1512           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.86%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_847             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.85%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1510           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.85%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1622           256B (3.49%, 0.00%),            14us (0.69%, 0.00%),             5us (1.85%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_1928             0B (0.00%, 0.00%),            14us (0.69%, 0.00%),             3us (1.85%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1929             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.85%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1930             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.85%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1624           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.85%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_1931             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1932             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1933             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1934             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1632           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.84%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_765           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.84%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_1936             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/add_1937             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.84%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1619           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.84%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/add_1938             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.83%, 0.00%),            11us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_720           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.83%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_764           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             4us (1.83%, 0.00%),            10us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_762           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.83%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1637           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.83%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_694           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.83%, 0.00%),             9us (0.57%, 0.00%)
infer/fc-layer/fc/MatMul_1655           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.82%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/add_190             0B (0.00%, 0.00%),            14us (0.68%, 0.00%),             3us (1.82%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_1648           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.82%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_788           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             4us (1.82%, 0.00%),            10us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_1643           256B (3.49%, 0.00%),            14us (0.68%, 0.00%),             5us (1.82%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_78           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             5us (1.82%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_1642           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             4us (1.82%, 0.00%),            10us (0.56%, 0.00%)
infer/fc-layer/fc/add_1951             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.81%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_708           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             4us (1.81%, 0.00%),            10us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_1636           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             5us (1.81%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/add_1915             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.81%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_772           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             5us (1.81%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_1635           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             5us (1.81%, 0.00%),             9us (0.56%, 0.00%)
infer/fc-layer/fc/add_1917             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.81%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_1918             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_420             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_330             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_334             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_354             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/MatMul_735           256B (3.49%, 0.00%),            14us (0.67%, 0.00%),             4us (1.80%, 0.00%),            10us (0.56%, 0.00%)
infer/fc-layer/fc/add_379             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_38              0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_392             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_400             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.80%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_311             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.79%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_46              0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.79%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_474             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.79%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_478             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.79%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_491             0B (0.00%, 0.00%),            14us (0.67%, 0.00%),             3us (1.79%, 0.00%),            11us (0.56%, 0.00%)
infer/fc-layer/fc/add_495             0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.79%, 0.00%),            11us (0.55%, 0.00%)
infer/fc-layer/fc/add_498             0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.79%, 0.00%),            11us (0.55%, 0.00%)
infer/fc-layer/fc/add_5               0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.79%, 0.00%),            11us (0.55%, 0.00%)
infer/fc-layer/fc/add_502             0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.79%, 0.00%),            11us (0.55%, 0.00%)
infer/fc-layer/fc/MatMul_1593           256B (3.49%, 0.00%),            14us (0.66%, 0.00%),             5us (1.79%, 0.00%),             9us (0.55%, 0.00%)
infer/fc-layer/fc/MatMul_1605           256B (3.49%, 0.00%),            14us (0.66%, 0.00%),             5us (1.78%, 0.00%),             9us (0.55%, 0.00%)
infer/fc-layer/fc/add_1965             0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.78%, 0.00%),            11us (0.55%, 0.00%)
infer/fc-layer/fc/add_1995             0B (0.00%, 0.00%),            14us (0.66%, 0.00%),             3us (1.78%, 0.00%),            11us (0.55%, 0.00%)
