Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*libri_inference.py.*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================

======================End of Report==========================
Parsing Inputs...

=========================Options=============================
-max_depth                  10000
-min_bytes                  1
-min_peak_bytes             0
-min_residual_bytes         0
-min_output_bytes           0
-min_micros                 1
-min_accelerator_micros     0
-min_cpu_micros             0
-min_params                 0
-min_float_ops              0
-min_occurrence             0
-step                       -1
-order_by                   micros
-account_type_regexes       .*
-start_name_regexes         .*
-trim_name_regexes          
-show_name_regexes          .*
-hide_name_regexes          
-account_displayed_op_only  true
-select                     bytes,micros
-output                     stdout:

==================Model Analysis Report======================
node name | requested bytes | total execution time | accelerator execution time | cpu execution time
CTCBeamSearchDecoder            4.39KB (100.00%, 0.00%),      302.17ms (100.00%, 5.81%),           0us (100.00%, 0.00%),      302.17ms (100.00%, 6.26%)
prefix/fc-layer/fc/add_1456             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1458             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_607           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.47%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_128             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1281             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.47%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1058           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1282             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_880           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1061           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1287             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.46%, 0.00%),             9us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1288             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.46%, 0.00%),             9us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1289             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_468           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1279             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             2us (0.46%, 0.00%),             9us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1241             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_124             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1239             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1305             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/add_924             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1075           256B (6.69%, 0.00%),            11us (0.22%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1310             0B (0.00%, 0.00%),            11us (0.22%, 0.00%),             3us (0.46%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_878           256B (6.69%, 0.00%),            11us (0.21%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_463           256B (6.69%, 0.00%),            11us (0.21%, 0.00%),             1us (0.46%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_618           256B (6.69%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1250             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.20%, 0.00%)
prefix/DBRNN_1/bw/bw/Assert/Assert/data_0            69B (6.69%, 0.00%),            11us (0.21%, 0.00%),             0us (0.45%, 0.00%),            11us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_884           256B (6.69%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_472           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.20%, 0.00%)
prefix/fc-layer/fc/add_1256             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.20%, 0.00%)
prefix/fc-layer/fc/MatMul_1038           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1257             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1259             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1040           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_126             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1265             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             2us (0.45%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_597           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_127             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             2us (0.45%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1271             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1272             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1273             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             2us (0.45%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1050           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1243             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.45%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1027           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1026           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.45%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1278             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1009           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_876           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1350             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_915             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             2us (0.44%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1353             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1355             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_628           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1222             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_136             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1220             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1361             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_123             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1116           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1118           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1119           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1219             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_453           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.44%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1366             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.44%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1123           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1367             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1217             0B (0.00%, 0.00%),            11us (0.21%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1092           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1082           256B (6.68%, 0.00%),            11us (0.21%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1083           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1084           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1018           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1320             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.43%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_480           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1322             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.43%, 0.00%),             9us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1323             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1015           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_919             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_207             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1329             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/MatMul_1094           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.43%, 0.00%),            10us (0.19%, 0.00%)
prefix/fc-layer/fc/add_133             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1331             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.43%, 0.00%),             8us (0.19%, 0.00%)
prefix/fc-layer/fc/add_1333             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1337             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_595           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.42%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_624           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.42%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_1102           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.42%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_167             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.42%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/add_169             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1559             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_847             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1566             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_1283           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.42%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1567             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.42%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/add_168             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             1us (0.42%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1568             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_17             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.42%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1572             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.42%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1573             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_829             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1576             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1577             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_158             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_1295           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.41%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_400           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.41%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_966           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.41%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_943           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             2us (0.41%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_674           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             1us (0.41%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_18             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_179             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             2us (0.41%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1542             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_85             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/MatMul_1270           256B (6.68%, 0.00%),            11us (0.20%, 0.00%),             2us (0.41%, 0.00%),             9us (0.18%, 0.00%)
prefix/fc-layer/fc/add_83             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             1us (0.41%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_968             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             3us (0.41%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_176             0B (0.00%, 0.00%),            11us (0.20%, 0.00%),             1us (0.40%, 0.00%),            10us (0.18%, 0.00%)
prefix/fc-layer/fc/add_175             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1554             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1555             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_171             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_1182             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
prefix/fc-layer/fc/add_162             0B (0.00%, 0.00%),            11us (0.19%, 0.00%),             3us (0.40%, 0.00%),             8us (0.18%, 0.00%)
